Woche,Geschäftsnr,Betreff,Ergebnis,Konfidenz,PDF
15.07.2026,HG260010,Gegendarstellung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/HG260010-O4.pdf
15.07.2026,LB250018,Forderung Berufung gegen ein Urteil des Bezirksgerichtes Winterthur im ordentlic,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LB250018-O12.pdf
15.07.2026,AH250005,arbeitsrechtliche Forderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/AH250005-G3.pdf
15.07.2026,AH250007,arbeitsrechtliche Forderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/AH250007-G2.pdf
15.07.2026,LF260047,Organisationsmangel Berufung gegen ein Urteil des Einzelgerichtes im summarische,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LF260047-O2.pdf
15.07.2026,PS260177,Konkurseröffnung Beschwerde gegen ein Urteil des Konkursgerichtes des Bezirksger,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260177-O2.pdf
15.07.2026,PQ260024,Kindesschutzmassnahmen Beschwerde gegen ein Urteil des Bezirksrates Bülach vom 1,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PQ260024-O2.pdf
15.07.2026,PS260134,Konkurseröffnung Beschwerde gegen ein Urteil des Konkursgerichtes des Bezirksger,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260134-O2.pdf
15.07.2026,EE250013,Eheschutz,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/EE250013-G3.pdf
15.07.2026,PS260118,Konkurseröffnung Beschwerde gegen ein Urteil des Einzelgerichtes in Konkurssache,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260118-O2.pdf
15.07.2026,LC250032,Ehescheidung Berufung gegen ein Urteil des Einzelgerichtes in Zivil- und Strafsa,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LC250032-O1.pdf
15.07.2026,VB260007,Aufsichtsbeschwerde gegen das Bezirksgericht Meilen etc.,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/VB260007-O2.pdf
15.07.2026,EK260469,Konkurseröffnung (Betr. 1 / KA …),,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/EK260469-L1.pdf
15.07.2026,EK260714,Überschuldungsanzeige,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/EK260714-L1.pdf
15.07.2026,LY230048,Ehescheidung (vorsorgliche Massnahmen) Berufung gegen eine Verfügung des Einzelg,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LY230048-O22.pdf
15.07.2026,VV260004,Umteilung Prozess Nr. MO260030-F des Bezirksgerichts Horgen in Sachen A._____ un,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/VV260004-O2.pdf
15.07.2026,VV260005,Umteilung Prozess Nr. FE260028-... des Bezirksgerichts C._____ in Sachen A._____,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/VV260005-O2.pdf
15.07.2026,GG260004,Verbrechen gegen das Betäubungsmittelgesetzes (abgekürztes Verfahren),,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/GG260004-F1.pdf
15.07.2026,LC260004,Abänderung des Scheidungsurteils Berufung gegen einen Entscheid der 5. Abteilung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LC260004-O1.pdf
15.07.2026,EE250053,Eheschutz,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/EE250053-F1.pdf
15.07.2026,UE250304,Nichtanhandnahme Beschwerde gegen die Nichtanhandnahmeverfügung der Staatsanwalt,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/UE250304-O3.pdf
15.07.2026,EE250078,Eheschutz,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/EE250078-F1.pdf
15.07.2026,FP260003,Abänderung des Scheidungsurteils,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FP260003-F2.pdf
15.07.2026,FE250249,Ehescheidung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FE250249-F1.pdf
15.07.2026,FP240017,Abänderung des Scheidungsurteils,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FP240017-F5.pdf
15.07.2026,AH250053,Forderung / Zeugnisänderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/AH250053-L3.pdf
15.07.2026,DG250022,"Freiheitsberaubung und Entführung etc. Privatkläger 1. B._____, 2. C._____, 3. D",,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/DG250022-I9.pdf
15.07.2026,FE250221,Ehescheidung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FE250221-F1.pdf
15.07.2026,AH250111,Forderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/AH250111-L1.pdf
15.07.2026,FK250025,Anfechtung der Vaterschaft,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FK250025-F1.pdf
15.07.2026,FK240004,Vaterschaft und Unterhalt,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FK240004-F8.pdf
15.07.2026,DH250040,qualifizierte Widerhandlung gegen das Betäubungsmittelgesetz,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/DH250040-K1.pdf
15.07.2026,FV230114,Nachbarrecht / Baum-Rückschnitt,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FV230114-L9.pdf
15.07.2026,FE250183,Ehescheidung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FE250183-F4.pdf
15.07.2026,FK240028,Abänderung Unterhalt,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FK240028-D3.pdf
15.07.2026,EE250022,Eheschutzmassnahmen,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/EE250022-E5.pdf
15.07.2026,FV240009,Forderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FV240009-H2.pdf
15.07.2026,CP180005,Herausgabe/Herabsetzung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/CP180005-E20.pdf
15.07.2026,LC250027,Ehescheidung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LC250027-O1.pdf
15.07.2026,FV250006,Forderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FV250006-E4.pdf
15.07.2026,FE160182,Ehescheidung (Art. 114 ZGB),,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FE160182-G15.pdf
15.07.2026,FE240576,Ehescheidung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FE240576-L1.pdf
15.07.2026,FK220142,"(Abänderung) Unterhalt, Obhut und Betreuungsanteile",,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FK220142-L16.pdf
15.07.2026,GC240119,Übertretung von Verkehrsvorschriften,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/GC240119-L1.pdf
08.07.2026,PS260033,Bestimmung des weiteren Verfahrens (Art. 132 Abs. 1 SchKG i.V.m. Art. 10 VVAG),,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260033-O3.pdf
08.07.2026,PS260041,Pfändungsankündigung vom 24. September 2025 / Betreibung Nr. 1 (Beschwerde über ,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260041-O1.pdf
08.07.2026,PS260051,Requisition Nr. 1 usw. / Aufsichtsbeschwerde (Beschwerde über die Betreibungsämt,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260051-O1.pdf
08.07.2026,SB250367,qualifizierte Widerhandlung gegen das Betäubungsmittelgesetz etc. und Widerruf B,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB250367-O1.pdf
08.07.2026,SB250043,mehrfache qualifizierte Widerhandlung gegen das Betäubungsmit- telgesetz etc. un,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB250043-O1.pdf
08.07.2026,LF260013,Einberufung der Gesellschafterversammlung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LF260013-O2.pdf
08.07.2026,PC250015,Honorar Beschwerde gegen eine Verfügung des Einzelgerichtes des Bezirksgerichtes,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PC250015-O2.pdf
08.07.2026,PQ260018,Kosten Beschwerde gegen einen Beschluss des Bezirksrates Winterthur vom 20. Febr,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PQ260018-O1.pdf
08.07.2026,RT250257,Rechtsöffnung Beschwerde gegen eine Verfügung des Einzelgerichts Audienz am Bezi,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/RT250257-O5.pdf
08.07.2026,RT260015,Rechtsöffnung Beschwerde gegen einen Entscheid des Einzelgerichts Audienz am Bez,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/RT260015-O3.pdf
08.07.2026,RT260016,Rechtsöffnung Beschwerde gegen einen Entscheid des Einzelgerichts Audienz am Bez,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/RT260016-O3.pdf
08.07.2026,PS260081,Konkurseröffnung / Nichtigkeit Urteil des Einzelgerichtes im summarischen Verfah,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260081-O2.pdf
08.07.2026,PS260083,Konkurseröffnung Beschwerde gegen ein Urteil des Einzelgerichtes des Bezirksgeri,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260083-O2.pdf
08.07.2026,PD250013,Anfechtung der Kündigung / Kostenbeschwerde Beschwerde gegen einen Beschluss des,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PD250013-O2.pdf
08.07.2026,LF250105,"Testamentseröffnung im Nachlass von L._____, geboren tt. Januar 1939, von M.____",,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LF250105-O3.pdf
08.07.2026,SB250127,gewerbsmässigen Betrug etc. Berufung gegen ein Urteil des Bezirksgerichtes Bülac,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB250127-O1.pdf
08.07.2026,PS260088,Konkurseröffnung Beschwerde gegen ein Urteil des Konkursgerichtes des Bezirksger,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260088-O2.pdf
08.07.2026,SB250199,qualifizierte Widerhandlung gegen das Betäubungsmittelgesetz und Widerruf Berufu,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB250199-O1.pdf
08.07.2026,LY250003,Ehescheidung (vorsorgliche Massnahmen) Berufungen gegen eine Verfügung des Einze,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LY250003-O20.pdf
08.07.2026,LZ250043,Kinderbelange (vorsorgliche Massnahmen) Berufung gegen eine Verfügung des Einzel,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LZ250043-O8.pdf
08.07.2026,LC240035,Ehescheidung Berufung und Anschlussberufung gegen ein Urteil des Einzelgerichts ,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LC240035-O4.pdf
08.07.2026,LF250118,Organisationsmangel Berufung gegen ein Urteil des Einzelgerichtes des Bezirksger,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LF250118-O2.pdf
08.07.2026,LE250002,Eheschutz Berufungen gegen ein Urteil des Einzelgerichts am Bezirksgericht Uster,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LE250002-O13.pdf
08.07.2026,LB240026,Aberkennung Berufung gegen ein Urteil des Bezirksgerichtes Winterthur vom 10. Ma,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LB240026-O6.pdf
08.07.2026,PS250398,Konkurseröffnung Beschwerde gegen ein Urteil des Einzelgerichtes des Bezirksgeri,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS250398-O2.pdf
08.07.2026,SB250045,versuchte vorsätzliche Tötung etc. und Widerruf (Rückweisung des Schweizerischen,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB250045-O1.pdf
08.07.2026,LE240043,"Eheschutz Berufung gegen ein Urteil des Einzelgerichts am Bezirksgericht Zürich,",,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LE240043-O15.pdf
01.07.2026,AH250027,Forderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/AH250027-K3.pdf
01.07.2026,PS260113,Konkurseröffnung Beschwerde gegen ein Urteil des Einzelgerichtes des Bezirksgeri,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260113-O2.pdf
01.07.2026,HE260006,Bauhandwerkerpfandrecht,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/HE260006-O4.pdf
01.07.2026,EE250046,Eheschutz,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/EE250046-G12.pdf
01.07.2026,FE220334,Ehescheidung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FE220334-C25.pdf
01.07.2026,LF260007,Ausweisung Berufung gegen ein Urteil des Einzelgerichtes im summarischen Verfahr,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LF260007-O2.pdf
01.07.2026,PS260114,Konkurseröffnung Beschwerde gegen ein Urteil des Einzelgerichtes im summarischen,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260114-O2.pdf
01.07.2026,PS260079,Konkurseröffnung Beschwerde gegen ein Urteil des Konkursgerichtes des Bezirksger,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260079-O2.pdf
01.07.2026,PS260060,Konkurseröffnung Beschwerde gegen ein Urteil des Konkursgerichtes des Bezirksger,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260060-O2.pdf
01.07.2026,LC250036,Ehescheidung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LC250036-O4.pdf
01.07.2026,AN230018,arbeitsrechtliche Forderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/AN230018-C6.pdf
01.07.2026,AH250010,fristlose Entlassung / Lohnforderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/AH250010-K5.pdf
01.07.2026,PS260039,Kostenvorschussverfügung vom 5. November 2025 / Betreibungs- Nr: ... (Beschwerde,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/PS260039-O1.pdf
01.07.2026,LF250080,Bereinigung des Zivilstandsregisters Berufung gegen eine Verfügung des Einzelger,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LF250080-O2.pdf
01.07.2026,LE260004,Eheschutz Berufung gegen ein Teilurteil des Einzelgerichts am Bezirksgericht Hor,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LE260004-O2.pdf
01.07.2026,LE250001,Eheschutz Berufung gegen ein Urteil des Einzelgerichts im summarischen Verfahren,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LE250001-O11.pdf
01.07.2026,SB250103,fahrlässige Tötung etc.,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB250103-O1.pdf
01.07.2026,SB250191,qualifiziert grobe Verletzung der Verkehrsregeln etc. Berufung gegen ein Urteil ,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB250191-O1.pdf
01.07.2026,FE250086,gemeinsames Scheidungsbegehren mit teilweiser Einigung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FE250086-A3.pdf
01.07.2026,DH250157,Qualifiziert grobe Verletzung der Verkehrsregeln,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/DH250157-L1.pdf
01.07.2026,FE210183,Ehescheidung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FE210183-K48.pdf
01.07.2026,MO250083,Forderung aus Mietverhältnis,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/MO250083-H1.pdf
01.07.2026,AH250001,arbeitsrechtliche Forderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/AH250001-G3.pdf
01.07.2026,SB240427,mehrfache fahrlässige Tötung etc. Berufung gegen ein Urteil des Bezirksgerichtes,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/SB240427-O1.pdf
01.07.2026,EE250078,Eheschutzmassnahmen,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/EE250078-K2.pdf
01.07.2026,GG250019,"Fahrlässige Körperverletzung, Drohung (Untersuchungsnr. …) Privatkläger B._____,",,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/GG250019-G5.pdf
01.07.2026,GG250027,Qualifiziert grobe Verletzung der Verkehrsregeln,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/GG250027-D4.pdf
01.07.2026,EE240038,Eheschutz,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/EE240038-F2.pdf
01.07.2026,FK240121,Unterhalt,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FK240121-L2.pdf
01.07.2026,FP240133,Ergänzung eines ausländischen Scheidungsurteils,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FP240133-L5.pdf
01.07.2026,FK250001,Unterhalt und weitere Kinderbelange,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FK250001-L2.pdf
01.07.2026,EE240057,Eheschutz,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/EE240057-G4.pdf
24.06.2026,GG260020,"Diebstahl etc. Privatkläger B._____, Unter Hinweis auf die Anklageschrift der St",,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/GG260020-C2.pdf
24.06.2026,LA260016,arbeitsrechtliche Forderung Berufung gegen ein Urteil des Einzelgerichts am Arbe,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/LA260016-O2.pdf
24.06.2026,FP250036,Abänderung Scheidungsurteil,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/FP250036-C3.pdf
24.06.2026,AH260001,arbeitsrechtliche Forderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/AH260001-C1.pdf
24.06.2026,AH240042,arbeitsrechtliche Forderung,,0.0,https://www.gerichte-zh.ch/fileadmin/user_upload/entscheide/oeffentlich/AH240042-C2.pdf
